,path,name,country,culture,dateFrom,dateTo,economic,group,language,polalign,source,url
0,/Event,Event,,,,,,0,,,,
1,/Event/369326488,369326488,,,2016-01-29T21:10:00,2016-01-29T21:10:00,,0,,,foxsports.com,
2,/Event/369326488/369415205,369415205,United-States,C4,2016-01-29T21:10:00,2016-01-30T00:35:00,C2,369326488,unknown,unknown,espn.go.com,unknown
3,/Event/369326488/369415205/369448018,369448018,United-States,C4,2016-01-30T00:35:00,2016-01-30T02:04:00,C2,369326488,unknown,unknown,denverpost.com,unknown
4,/Event/369326488/369415205/369449999,369449999,United-States,C4,2016-01-30T00:35:00,2016-01-30T02:26:00,C2,369326488,English,unknown,reporterherald.com,unknown
5,/Event/369326488/369415205/369864746,369864746,,,2016-01-30T00:35:00,2016-01-30T22:45:00,,369326488,,,milehighsports.com,
6,/Event/369326488/369415205/369864746/369932471,369932471,United-States,C4,2016-01-30T22:45:00,2016-01-31T02:50:00,C2,369326488,unknown,unknown,nypost.com,unknown
7,/Event/369326488/369415205/369914257,369914257,,,2016-01-30T00:35:00,2016-01-31T01:37:00,,369326488,,,kansascity.com,
8,/Event/369326488/369415205/370010727,370010727,,,2016-01-30T00:35:00,2016-01-31T07:35:00,,369326488,,,upi.com,
9,/Event/369326488/369415205/370024713,370024713,,,2016-01-30T00:35:00,2016-01-31T08:25:00,,369326488,,,belmondnews.com,
10,/Event/369326488/369415205/370238942,370238942,,,2016-01-30T00:35:00,2016-01-31T16:35:00,,369326488,,,musketfire.com,
11,/Event/369326488/369415205/370289587,370289587,,,2016-01-30T00:35:00,2016-01-31T18:11:00,,369326488,,,bleacherreport.com,
12,/Event/369326488/369415205/370540093,370540093,United-States,C4,2016-01-30T00:35:00,2016-02-01T00:23:00,C2,369326488,unknown,unknown,denverpost.com,unknown
13,/Event/369326488/369415205/370459078,370459078,United-States,C4,2016-01-30T00:35:00,2016-02-01T01:32:00,C2,369326488,unknown,unknown,denverpost.com,unknown
14,/Event/369326488/369415205/370714584,370714584,,,2016-01-30T00:35:00,2016-02-01T10:41:00,,369326488,,,jacksonville.com,
15,/Event/369326488/369415205/370914678,370914678,United-States,C4,2016-01-30T00:35:00,2016-02-01T14:02:00,C2,369326488,unknown,unknown,oregonlive.com,unknown
16,/Event/369326488/369415205/371171064,371171064,United-States,C4,2016-01-30T00:35:00,2016-02-01T21:22:00,C2,369326488,unknown,unknown,espn.go.com,unknown
17,/Event/369326488/369415205/371405487,371405487,United-States,C4,2016-01-30T00:35:00,2016-02-02T05:34:00,C2,369326488,unknown,unknown,columbiadailyherald.com,unknown
18,/Event/369326488/369415205/371913198,371913198,,,2016-01-30T00:35:00,2016-02-02T17:35:00,,369326488,,,catscratchreader.com,
19,/Event/369326488/369672780,369672780,,,2016-01-29T21:10:00,2016-01-30T01:23:00,,369326488,,,bleacherreport.com,
20,/Event/369326488/369672780/369908197,369908197,United-States,C4,2016-01-30T01:23:00,2016-01-31T01:12:00,C2,369326488,unknown,unknown,norwichbulletin.com,unknown
21,/Event/369326488/369672780/369933101,369933101,United-States,C4,2016-01-30T01:23:00,2016-01-31T02:53:00,C2,369326488,unknown,unknown,metrowestdailynews.com,unknown
22,/Event/369326488/369672780/370466446,370466446,,,2016-01-30T01:23:00,2016-02-01T01:54:00,,369326488,,,johnsoncitypress.com,
23,/Event/369326488/369672780/370545239,370545239,,,2016-01-30T01:23:00,2016-02-01T05:40:00,,369326488,,,upi.com,
24,/Event/369326488/369672780/370815453,370815453,,,2016-01-30T01:23:00,2016-02-01T11:43:00,,369326488,,,sbnation.com,
25,/Event/369326488/369672780/370842292,370842292,,,2016-01-30T01:23:00,2016-02-01T13:30:00,,369326488,,,sbnation.com,
26,/Event/369326488/369672780/371469530,371469530,,,2016-01-30T01:23:00,2016-02-01T15:35:00,,369326488,,,lindyssports.com,
27,/Event/369326488/369672780/371219745,371219745,United-States,C4,2016-01-30T01:23:00,2016-02-01T22:16:00,C2,369326488,unknown,unknown,cbssports.com,unknown
28,/Event/369326488/369672780/371845628,371845628,Canada,C4,2016-01-30T01:23:00,2016-02-02T16:39:00,C2,369326488,unknown,unknown,sportsnet.ca,unknown
29,/Event/369326488/369480120,369480120,United-States,C4,2016-01-29T21:10:00,2016-01-30T04:19:00,C2,369326488,unknown,unknown,nypost.com,unknown
30,/Event/369326488/369480120/371065480,371065480,United-Kingdom,C4,2016-01-30T04:19:00,2016-02-01T18:39:00,C2,369326488,unknown,unknown,telegraph.co.uk,unknown
31,/Event/369326488/369480120/371986845,371986845,,,2016-01-30T04:19:00,2016-02-02T18:24:00,,369326488,,,bleacherreport.com,
32,/Event/369326488/369480120/371986845/372050853,372050853,,,2016-02-02T18:24:00,2016-02-02T20:50:00,,369326488,,,catscratchreader.com,
33,/Event/369326488/369616726,369616726,,,2016-01-29T21:10:00,2016-01-30T10:59:00,,369326488,,,footballoutsiders.com,
34,/Event/369326488/369616726/369742747,369742747,,,2016-01-30T10:59:00,2016-01-30T14:32:00,,369326488,,,todayspigskin.com,
35,/Event/369326488/369616726/369742747/369949876,369949876,United-States,C4,2016-01-30T14:32:00,2016-01-31T00:01:00,C2,369326488,unknown,unknown,denverpost.com,unknown
36,/Event/369326488/369616726/369846597,369846597,United-States,C4,2016-01-30T10:59:00,2016-01-30T22:38:00,C2,369326488,unknown,unknown,azcentral.com,unknown
37,/Event/369326488/369616726/370251608,370251608,,,2016-01-30T10:59:00,2016-01-31T14:57:00,,369326488,,,denverbroncos.com,
38,/Event/369326488/369616726/370385310,370385310,United-States-Canada,C4,2016-01-30T10:59:00,2016-01-31T20:38:00,C2,369326488,unknown,unknown,newsday.com,unknown
39,/Event/369326488/369616726/370517020,370517020,,,2016-01-30T10:59:00,2016-02-01T01:24:00,,369326488,,,sports.yahoo.com,
40,/Event/369326488/369616726/370517020/370492750,370492750,Australia,C4,2016-02-01T01:24:00,2016-02-01T03:18:00,C2,369326488,unknown,unknown,brisbanetimes.com.au,unknown
41,/Event/369326488/369616726/370474646,370474646,United-Kingdom,C4,2016-01-30T10:59:00,2016-02-01T02:19:00,C2,369326488,unknown,unknown,dailymail.co.uk,unknown
42,/Event/369326488/369616726/370485561,370485561,Australia,C4,2016-01-30T10:59:00,2016-02-01T02:54:00,C2,369326488,unknown,unknown,sbs.com.au,unknown
43,/Event/369326488/369616726/370667936,370667936,United-States,C4,2016-01-30T10:59:00,2016-02-01T09:27:00,C2,369326488,unknown,unknown,nytimes.com,unknown
44,/Event/369326488/369616726/370674874,370674874,United-Kingdom,C4,2016-01-30T10:59:00,2016-02-01T09:38:00,C2,369326488,unknown,unknown,reuters.com,unknown
45,/Event/369326488/369616726/370677177,370677177,,,2016-01-30T10:59:00,2016-02-01T09:43:00,,369326488,,,news.yahoo.com,
46,/Event/369326488/369616726/370865571,370865571,,,2016-01-30T10:59:00,2016-02-01T12:34:00,,369326488,,,bleacherreport.com,
47,/Event/369326488/369616726/370839815,370839815,United-States,C4,2016-01-30T10:59:00,2016-02-01T13:38:00,C2,369326488,unknown,unknown,sportingnews.com,unknown
48,/Event/369326488/369616726/370962659,370962659,,,2016-01-30T10:59:00,2016-02-01T16:20:00,,369326488,,,si.com,
49,/Event/369326488/369616726/371297521,371297521,,,2016-01-30T10:59:00,2016-02-01T23:22:00,,369326488,,,bleacherreport.com,
50,/Event/369326488/369616726/371404461,371404461,United-States,C4,2016-01-30T10:59:00,2016-02-02T04:08:00,C2,369326488,unknown,unknown,espn.go.com,unknown
51,/Event/369326488/369616726/371380602,371380602,United-States,C4,2016-01-30T10:59:00,2016-02-02T04:31:00,C2,369326488,unknown,unknown,wdsu.com,unknown
52,/Event/369326488/369616726/371383326,371383326,,,2016-01-30T10:59:00,2016-02-02T04:49:00,,369326488,,,mountainjackpot.com,
53,/Event/369326488/369616726/371738327,371738327,United-States,C4,2016-01-30T10:59:00,2016-02-02T12:08:00,C2,369326488,unknown,unknown,cbssports.com,unknown
54,/Event/369326488/369616726/371741817,371741817,,,2016-01-30T10:59:00,2016-02-02T14:10:00,,369326488,,,theguardian.com,
55,/Event/369326488/369616726/371841928,371841928,United-States,C4,2016-01-30T10:59:00,2016-02-02T14:11:00,C2,369326488,unknown,unknown,cbssports.com,unknown
56,/Event/369326488/369616726/371740326,371740326,United-States,C4,2016-01-30T10:59:00,2016-02-02T14:20:00,C2,369326488,unknown,unknown,chicagotribune.com,unknown
57,/Event/369326488/369616726/371780643,371780643,,,2016-01-30T10:59:00,2016-02-02T15:00:00,,369326488,,,sbnation.com,
58,/Event/369326488/369616726/371893919,371893919,,,2016-01-30T10:59:00,2016-02-02T15:38:00,,369326488,,,nfl.com,
59,/Event/369326488/369616726/371830518,371830518,United-States,C4,2016-01-30T10:59:00,2016-02-02T16:22:00,C2,369326488,unknown,unknown,fansided.com,unknown
60,/Event/369326488/369616726/371936241,371936241,,,2016-01-30T10:59:00,2016-02-02T18:17:00,,369326488,,,pittsburghmagazine.com,
61,/Event/369326488/369616726/371934837,371934837,United-States,C4,2016-01-30T10:59:00,2016-02-02T18:28:00,C2,369326488,unknown,unknown,denverpost.com,unknown
62,/Event/369326488/369616726/371937424,371937424,United-States,C4,2016-01-30T10:59:00,2016-02-02T18:32:00,C2,369326488,English,unknown,reporterherald.com,unknown
63,/Event/369326488/369616726/371972975,371972975,United-States,C4,2016-01-30T10:59:00,2016-02-02T19:18:00,C2,369326488,unknown,unknown,hosted.ap.org,unknown
64,/Event/369326488/369616726/371969862,371969862,,,2016-01-30T10:59:00,2016-02-02T19:18:00,,369326488,,,footballoutsiders.com,
65,/Event/369326488/369616726/371971733,371971733,United-States,C4,2016-01-30T10:59:00,2016-02-02T19:21:00,C2,369326488,unknown,unknown,seattletimes.com,unknown
66,/Event/369326488/369616726/371974144,371974144,United-States,C4,2016-01-30T10:59:00,2016-02-02T19:24:00,C2,369326488,unknown,unknown,abcnews.go.com,unknown
67,/Event/369326488/369616726/371998176,371998176,United-States,C4,2016-01-30T10:59:00,2016-02-02T19:26:00,C2,369326488,unknown,unknown,washingtonpost.com,unknown
68,/Event/369326488/369616726/371992239,371992239,United-States,C4,2016-01-30T10:59:00,2016-02-02T19:52:00,C2,369326488,unknown,unknown,nytimes.com,unknown
69,/Event/369326488/369616726/372000448,372000448,United-States,C4,2016-01-30T10:59:00,2016-02-02T20:06:00,C2,369326488,unknown,unknown,tribtown.com,unknown
70,/Event/369326488/369616726/372003616,372003616,United-States,C4,2016-01-30T10:59:00,2016-02-02T20:11:00,C2,369326488,unknown,unknown,staradvertiser.com,unknown
71,/Event/369326488/369616726/372006453,372006453,,,2016-01-30T10:59:00,2016-02-02T20:15:00,,369326488,,,milehighsports.com,
72,/Event/369326488/369735096,369735096,,,2016-01-29T21:10:00,2016-01-30T16:12:00,,369326488,,,foxsports.com,
73,/Event/369326488/369750012,369750012,United-States,C4,2016-01-29T21:10:00,2016-01-30T16:47:00,C2,369326488,unknown,unknown,georgetownvoice.com,unknown
74,/Event/369326488/369759631,369759631,,,2016-01-29T21:10:00,2016-01-30T17:12:00,,369326488,,,scout.com,
75,/Event/369326488/369876861,369876861,,,2016-01-29T21:10:00,2016-01-30T23:28:00,,369326488,,,milehighsports.com,
76,/Event/369326488/369876861/369920769,369920769,,,2016-01-30T23:28:00,2016-01-31T02:02:00,,369326488,,,predominantlyorange.com,
77,/Event/369326488/369992423,369992423,United-States,C4,2016-01-29T21:10:00,2016-01-31T04:23:00,C2,369326488,unknown,unknown,gjsentinel.com,unknown
78,/Event/369326488/370004973,370004973,United-States,C4,2016-01-29T21:10:00,2016-01-31T07:13:00,C2,369326488,unknown,unknown,denverpost.com,unknown
79,/Event/369326488/370008072,370008072,United-States,C4,2016-01-29T21:10:00,2016-01-31T07:25:00,C2,369326488,English,unknown,dailycamera.com,unknown
80,/Event/369326488/369955045,369955045,,,2016-01-29T21:10:00,2016-01-31T09:23:00,,369326488,,,inquisitr.com,
81,/Event/369326488/369955045/371973487,371973487,United-States,C4,2016-01-31T09:23:00,2016-02-02T19:24:00,C2,369326488,unknown,unknown,cnbc.com,unknown
82,/Event/369326488/370059327,370059327,United-States,C4,2016-01-29T21:10:00,2016-01-31T10:08:00,C2,369326488,unknown,unknown,lasvegassun.com,unknown
83,/Event/369326488/370059327/370532516,370532516,Australia,C4,2016-01-31T10:08:00,2016-02-01T05:09:00,C2,369326488,unknown,unknown,canberratimes.com.au,unknown
84,/Event/369326488/370070914,370070914,,,2016-01-29T21:10:00,2016-01-31T10:34:00,,369326488,,,thepewterplank.com,
85,/Event/369326488/371155560,371155560,,,2016-01-29T21:10:00,2016-01-31T11:00:00,,369326488,,,denverbroncos.com,
86,/Event/369326488/371155560/370175198,370175198,United-States,C4,2016-01-31T11:00:00,2016-01-31T22:55:00,C2,369326488,unknown,unknown,bostonherald.com,unknown
87,/Event/369326488/371155560/371490447,371490447,,,2016-01-31T11:00:00,2016-02-02T07:58:00,,369326488,,,rte.ie,
88,/Event/369326488/371155560/371488097,371488097,United-Kingdom,C4,2016-01-31T11:00:00,2016-02-02T08:10:00,C2,369326488,unknown,unknown,dailymail.co.uk,unknown
89,/Event/369326488/371155560/371922591,371922591,United-States,C4,2016-01-31T11:00:00,2016-02-02T18:11:00,C2,369326488,unknown,unknown,dailyherald.com,unknown
90,/Event/369326488/370165603,370165603,,,2016-01-29T21:10:00,2016-01-31T14:04:00,,369326488,,,scout.com,
91,/Event/369326488/370233826,370233826,,,2016-01-29T21:10:00,2016-01-31T15:00:00,,369326488,,,bleacherreport.com,
92,/Event/369326488/370233826/370462832,370462832,United-States,C4,2016-01-31T15:00:00,2016-02-01T01:43:00,C2,369326488,unknown,unknown,indystar.com,unknown
93,/Event/369326488/370368530,370368530,,,2016-01-29T21:10:00,2016-01-31T21:34:00,,369326488,,,scout.com,
94,/Event/369326488/370567002,370567002,,,2016-01-29T21:10:00,2016-02-01T04:49:00,,369326488,,,bleacherreport.com,
95,/Event/369326488/370720620,370720620,United-States,C4,2016-01-29T21:10:00,2016-02-01T09:00:00,C2,369326488,unknown,unknown,bostonherald.com,unknown
96,/Event/369326488/370815448,370815448,,,2016-01-29T21:10:00,2016-02-01T11:50:00,,369326488,,,bleacherreport.com,
97,/Event/369326488/370815448/370927008,370927008,United-States,C4,2016-02-01T11:50:00,2016-02-01T15:31:00,C2,369326488,unknown,unknown,espn.go.com,unknown
98,/Event/369326488/370815448/371773922,371773922,United-States,C4,2016-02-01T11:50:00,2016-02-02T13:20:00,C2,369326488,unknown,unknown,mashable.com,unknown
99,/Event/369326488/370815448/372098830,372098830,United-States,C4,2016-02-01T11:50:00,2016-02-02T21:03:00,C2,369326488,unknown,unknown,cbssports.com,unknown
100,/Event/369326488/370783980,370783980,,,2016-01-29T21:10:00,2016-02-01T12:01:00,,369326488,,,bleacherreport.com,
101,/Event/369326488/370812404,370812404,,,2016-01-29T21:10:00,2016-02-01T13:01:00,,369326488,,,si.com,
